id_lista,orgão
51832,T1
51815,T1
51816,T1
51817,T1
51818,T1
51833,T1
51834,T1
51838,T1
51303,T1
51304,T1
51365,T1
51356,T1
51357,T1
51358,T1
51366,T1
51367,T1
51821,T1
51840,T1
51841,T1
51843,T1
51844,T1
51845,T1
51207,T1
51765,T1
51766,T1
51767,T1
51839,T1
51822,T1
51823,T1
51824,T1
51846,T1
51847,T1
51848,T1
51849,T1
51867,T1
51868,T1
51869,T1
51870,T1
51871,T1
51872,T1
51873,T1
51874,T1
51685,T1
51686,T1
51665,T1
51247,T1
51666,T1
51265,T1
51667,T1
51266,T1
51668,T1
51267,T1
51669,T1
51248,T1
51670,T1
51268,T1
51671,T1
51269,T1
51672,T1
51806,T1
51807,T1
51825,T1
51826,T1
51827,T1
51353,T1
51300,T1
52125,T1
52106,T1
52107,T1
52108,T1
52126,T1
52127,T1
52109,T1
52128,T1
52110,T1
52111,T1
52129,T1
52130,T1
52131,T1
52132,T1
52133,T1
52113,T1
52151,T1
52153,T1
52144,T1
52168,T1
52154,T1
52155,T1
52156,T1
52065,T1
52085,T1
52086,T1
52087,T1
52079,T1
52091,T1
52080,T1
52092,T1
52093,T1
52094,T1
52112,T1
52134,T1
52114,T1
52115,T1
52119,T1
52143,T1
52169,T1
52170,T1
52171,T1
52172,T1
52173,T1
52174,T1
52175,T1
52176,T1
52178,T1
52180,T1
52088,T1
52037,T1
52048,T1
52049,T1
52038,T1
52136,T1
52118,T1
52485,T1
52454,T1
52455,T1
52456,T1
52457,T1
52458,T1
52459,T1
52460,T1
52461,T1
52487,T1
52505,T1
52498,T1
52508,T1
52512,T1
52501,T1
52513,T1
52516,T1
52517,T1
52526,T1
52495,T1
52506,T1
52497,T1
52507,T1
52499,T1
52509,T1
52500,T1
52510,T1
52511,T1
52446,T1
52408,T1
52409,T1
52410,T1
52411,T1
52412,T1
62898,T1
62867,T1
62900,T1
62884,T1
62860,T1
62892,T1
62882,T1
62883,T1
62842,T1
62843,T1
62844,T1
62845,T1
62846,T1
62820,T1
62821,T1
62822,T1
63030,T1
63007,T1
63028,T1
63029,T1
63031,T1
63032,T1
62999,T1
63003,T1
63022,T1
63023,T1
63004,T1
63024,T1
63025,T1
63005,T1
63026,T1
63465,T1
63480,T1
63481,T1
63467,T1
63482,T1
63468,T1
63469,T1
63484,T1
63493,T1
63503,T1
63505,T1
63520,T1
63523,T1
63510,T1
63279,T1
63461,T1
63464,T1
63509,T1
63524,T1
63511,T1
63525,T1
63513,T1
63526,T1
63514,T1
63515,T1
63529,T1
63516,T1
63532,T1
63517,T1
63533,T1
63518,T1
63536,T1
63538,T1
63539,T1
63559,T1
63540,T1
63560,T1
63542,T1
63561,T1
63562,T1
63543,T1
63564,T1
63544,T1
63749,T1
63763,T1
63764,T1
63750,T1
63751,T1
63765,T1
63766,T1
63752,T1
63753,T1
63769,T1
63779,T1
63772,T1
63783,T1
63784,T1
63804,T1
63795,T1
63796,T1
63797,T1
63798,T1
63679,T1
63721,T1
63722,T1
63723,T1
63700,T1
63724,T1
63701,T1
64141,T1
64164,T1
64146,T1
64165,T1
64147,T1
64166,T1
64168,T1
64169,T1
64171,T1
64173,T1
64174,T1
64177,T1
64151,T1
64153,T1
64154,T1
64155,T1
64199,T1
64156,T1
64200,T1
64157,T1
64079,T1
64080,T1
64125,T1
64127,T1
64131,T1
64170,T1
64175,T1
64149,T1
64150,T1
64179,T1
64191,T1
64195,T1
64198,T1
64152,T1
64158,T1
64202,T1
64203,T1
64204,T1
64220,T1
64039,T1
64059,T1
64060,T1
64061,T1
64062,T1
64063,T1
64041,T1
64064,T1
64065,T1
64042,T1
64066,T1
64320,T1
64506,T1
64507,T1
64508,T1
64509,T1
64510,T1
64511,T1
64512,T1
64522,T1
64513,T1
64515,T1
64539,T1
64525,T1
64544,T1
64545,T1
64546,T1
64547,T1
64548,T1
64549,T1
64550,T1
64551,T1
64468,T1
64556,T1
64440,T1
64422,T1
64423,T1
64441,T1
64442,T1
64443,T1
64444,T1
64445,T1
64424,T1
64425,T1
64514,T1
75930,T1
75959,T1
75960,T1
75931,T1
75961,T1
75962,T1
75932,T1
75963,T1
75964,T1
75965,T1
75966,T1
75967,T1
75599,T1
75913,T1
75914,T1
75922,T1
75915,T1
75916,T1
75917,T1
75923,T1
76161,T1
76162,T1
76142,T1
76143,T1
76163,T1
76164,T1
76144,T1
76146,T1
76165,T1
76166,T1
76172,T1
76173,T1
76174,T1
76175,T1
76176,T1
76148,T1
76177,T1
76149,T1
76180,T1
76150,T1
76183,T1
76374,T1
76485,T1
76486,T1
76487,T1
76503,T1
76491,T1
76506,T1
76498,T1
76507,T1
76519,T1
76459,T1
76460,T1
76461,T1
76462,T1
76464,T1
76481,T1
76482,T1
76472,T1
76483,T1
76473,T1
76474,T1
76484,T1
76475,T1
76505,T1
77664,T1
77643,T1
77644,T1
77645,T1
77646,T1
77660,T1
77647,T1
77648,T1
77650,T1
77662,T1
77663,T1
77652,T1
77684,T1
77711,T1
77685,T1
77686,T1
77691,T1
77718,T1
77697,T1
77740,T1
77742,T1
76639,T1
76640,T1
76641,T1
76642,T1
76679,T1
76680,T1
76681,T1
76980,T1
76982,T1
77139,T1
77125,T1
77126,T1
77159,T1
77160,T1
77161,T1
77162,T1
77519,T1
77520,T1
77540,T1
77659,T1
77649,T1
77681,T1
76820,T1
76821,T1
76822,T1
76882,T1
76959,T1
76960,T1
76940,T1
76941,T1
77260,T1
77300,T1
77321,T1
77302,T1
77304,T1
77322,T1
77323,T1
77324,T1
76539,T1
76900,T1
78519,T1
78539,T1
78521,T1
78522,T1
78540,T1
78523,T1
78543,T1
78524,T1
78546,T1
78525,T1
78550,T1
78531,T1
78533,T1
78534,T1
78535,T1
78536,T1
78551,T1
78538,T1
78559,T1
78560,T1
78561,T1
78564,T1
77759,T1
77919,T1
78140,T1
78319,T1
78320,T1
78339,T1
78379,T1
78399,T1
78459,T1
78537,T1
78552,T1
78553,T1
78554,T1
78581,T1
78582,T1
78583,T1
78380,T1
78080,T1
78081,T1
78100,T1
78119,T1
78086,T1
78087,T1
78088,T1
78179,T1
78200,T1
78201,T1
78219,T1
78239,T1
78259,T1
78359,T1
78360,T1
79225,T1
79244,T1
79246,T1
79229,T1
79248,T1
79231,T1
79249,T1
79234,T1
79224,T1
79227,T1
79245,T1
79228,T1
79232,T1
79233,T1
79235,T1
79238,T1
78780,T1
79184,T1
79150,T1
78821,T1
78842,T1
78859,T1
78860,T1
78861,T1
78862,T1
78863,T1
78984,T1
79024,T1
79044,T1
79025,T1
79026,T1
79027,T1
79064,T1
79028,T1
79285,T1
79286,T1
78739,T1
91777,T1
91780,T1
91781,T1
91783,T1
91785,T1
91787,T1
91798,T1
91800,T1
91810,T1
91805,T1
91815,T1
91829,T1
91856,T1
91839,T1
91840,T1
91860,T1
91841,T1
91822,T1
91824,T1
91827,T1
91849,T1
91850,T1
91852,T1
91854,T1
91864,T1
91867,T1
91848,T1
91861,T1
91843,T1
91844,T1
91870,T1
91845,T1
91846,T1
91847,T1
91889,T1
91890,T1
91872,T1
91874,T1
91875,T1
91729,T1
91750,T1
91711,T1
91712,T1
91713,T1
91802,T1
91819,T1
91820,T1
91825,T1
91831,T1
91826,T1
91832,T1
91971,T1
92164,T1
92117,T1
92118,T1
92165,T1
92119,T1
92120,T1
92167,T1
92121,T1
92122,T1
92123,T1
92168,T1
92171,T1
92172,T1
92278,T1
92279,T1
92280,T1
92282,T1
92124,T1
92125,T1
92173,T1
92174,T1
92175,T1
92126,T1
92127,T1
92176,T1
92128,T1
92189,T1
92262,T1
92285,T1
92288,T1
92290,T1
92266,T1
92291,T1
92268,T1
92294,T1
92295,T1
92296,T1
92297,T1
92298,T1
92299,T1
92317,T1
92300,T1
92304,T1
92328,T1
92331,T1
91949,T1
91969,T1
91951,T1
91970,T1
92181,T1
92215,T1
92234,T1
92235,T1
92236,T1
92272,T1
92276,T1
92260,T1
92261,T1
92263,T1
92293,T1
91990,T1
92009,T1
91992,T1
92209,T1
92229,T1
92230,T1
92210,T1
92211,T1
92231,T1
92212,T1
92238,T1
92240,T1
92224,T1
92242,T1
92225,T1
92227,T1
92228,T1
92283,T1
92284,T1
92286,T1
92287,T1
92265,T1
92289,T1
92149,T1
92150,T1
92151,T1
92114,T1
92152,T1
92153,T1
92115,T1
92116,T1
92154,T1
92155,T1
92156,T1
92157,T1
92158,T1
92159,T1
92160,T1
92162,T1
92163,T1
92375,T1
92829,T1
92849,T1
92830,T1
92831,T1
92850,T1
92832,T1
92851,T1
92852,T1
92853,T1
92854,T1
92855,T1
92856,T1
92857,T1
92858,T1
92833,T1
92834,T1
92837,T1
92864,T1
92865,T1
92529,T1
92859,T1
92835,T1
92860,T1
92861,T1
92836,T1
92862,T1
92863,T1
92866,T1
92838,T1
92867,T1
92868,T1
92869,T1
93042,T1
93028,T1
93049,T1
93050,T1
93043,T1
93044,T1
93045,T1
93046,T1
93052,T1
93053,T1
92926,T1
93127,T1
93129,T1
93132,T1
93136,T1
93065,T1
93138,T1
93139,T1
93140,T1
93141,T1
93143,T1
93067,T1
93148,T1
93149,T1
93150,T1
92389,T1
92449,T1
92450,T1
92530,T1
92549,T1
92809,T1
92921,T1
92932,T1
92944,T1
92945,T1
92947,T1
92948,T1
92969,T1
92950,T1
92951,T1
92953,T1
92915,T1
92929,T1
92916,T1
92917,T1
92930,T1
92931,T1
92918,T1
93002,T1
93003,T1
93005,T1
93007,T1
93010,T1
93029,T1
93011,T1
93013,T1
93014,T1
93038,T1
93039,T1
93070,T1
93072,T1
93074,T1
93075,T1
93077,T1
93082,T1
93083,T1
92372,T1
93153,T1
92374,T1
92924,T1
92377,T1
93340,T1
93342,T1
93353,T1
93354,T1
93344,T1
93346,T1
93373,T1
93362,T1
93374,T1
93365,T1
93376,T1
93367,T1
93368,T1
93389,T1
93391,T1
93379,T1
93393,T1
93394,T1
93381,T1
93396,T1
93398,T1
93385,T1
93387,T1
93400,T1
93401,T1
93427,T1
93451,T1
93453,T1
93446,T1
93454,T1
93455,T1
93457,T1
93190,T1
93191,T1
93192,T1
93193,T1
93213,T1
93271,T1
93272,T1
93325,T1
93350,T1
93343,T1
93345,T1
93348,T1
93424,T1
93425,T1
93426,T1
93195,T1
93196,T1
93171,T1
93197,T1
93211,T1
93269,T1
93289,T1
93357,T1
93390,T1
93377,T1
93378,T1
93478,T1
93479,T1
93493,T1
93494,T1
93447,T1
93448,T1
93629,T1
93611,T1
93631,T1
93632,T1
93612,T1
93633,T1
93634,T1
93613,T1
93635,T1
93636,T1
93614,T1
93637,T1
93615,T1
93644,T1
93621,T1
93639,T1
93617,T1
93640,T1
93618,T1
93619,T1
93642,T1
93620,T1
93622,T1
93623,T1
93704,T1
93705,T1
93706,T1
93708,T1
93729,T1
93730,T1
93731,T1
93709,T1
93710,T1
93699,T1
93711,T1
93700,T1
93712,T1
93701,T1
93713,T1
93589,T1
93641,T1
93643,T1
93668,T1
93684,T1
93531,T1
93627,T1
93628,T1
93649,T1
93650,T1
93734,T1
93735,T1
93736,T1
93738,T1
93720,T1
93741,T1
93732,T1
93789,T1
105161,T1
105196,T1
105197,T1
105162,T1
105163,T1
105164,T1
105165,T1
105166,T1
105167,T1
105168,T1
105209,T1
105210,T1
105211,T1
105212,T1
105213,T1
105214,T1
105215,T1
105216,T1
105217,T1
105218,T1
105219,T1
105220,T1
105224,T1
105234,T1
105130,T1
105221,T1
105222,T1
105223,T1
105225,T1
105232,T1
105233,T1
105236,T1
105237,T1
105239,T1
105241,T1
105242,T1
105243,T1
105245,T1
104993,T1
105010,T1
105117,T1
105120,T1
105123,T1
105104,T1
105105,T1
105125,T1
105126,T1
105127,T1
105133,T1
105107,T1
105136,T1
105137,T1
105139,T1
105140,T1
104989,T1
104990,T1
105029,T1
105049,T1
105031,T1
105032,T1
105092,T1
105109,T1
105093,T1
105187,T1
105256,T1
105090,T1
105118,T1
105119,T1
105121,T1
105122,T1
105129,T1
105132,T1
105108,T1
105149,T1
105141,T1
105142,T1
105186,T1
105146,T1
105148,T1
105170,T1
105194,T1
104991,T1
105152,T1
105494,T1
105663,T1
105290,T1
105291,T1
105309,T1
105292,T1
105350,T1
105351,T1
105495,T1
105510,T1
105666,T1
105688,T1
105690,T1
105710,T1
105692,T1
105711,T1
105694,T1
105695,T1
105696,T1
105697,T1
105698,T1
105390,T1
105393,T1
105438,T1
105454,T1
105498,T1
105499,T1
105529,T1
105605,T1
105610,T1
105667,T1
105700,T1
105389,T1
105409,T1
105471,T1
105534,T1
105569,T1
105535,T1
105574,T1
105576,T1
105595,T1
105577,T1
105580,T1
105581,T1
105582,T1
105598,T1
105583,T1
105600,T1
105601,T1
105602,T1
105603,T1
105670,T1
105655,T1
105676,T1
105679,T1
105657,T1
105681,T1
105683,T1
106433,T1
106410,T1
106431,T1
106434,T1
106437,T1
106438,T1
106149,T1
106114,T1
106150,T1
106115,T1
106469,T1
106491,T1
106494,T1
106503,T1
106509,T1
106512,T1
106516,T1
106474,T1
106529,T1
106531,T1
106453,T1
106454,T1
106457,T1
106458,T1
106461,T1
106463,T1
106466,T1
106467,T1
106468,T1
106470,T1
106493,T1
106496,T1
106498,T1
106500,T1
105751,T1
105730,T1
105929,T1
106009,T1
106351,T1
106465,T1
106497,T1
106515,T1
106533,T1
106535,T1
106090,T1
106091,T1
106092,T1
106095,T1
106096,T1
106097,T1
106098,T1
106109,T1
106110,T1
106111,T1
106112,T1
106151,T1
106169,T1
106213,T1
106215,T1
106216,T1
106219,T1
106331,T1
106332,T1
106333,T1
106334,T1
106335,T1
106336,T1
106371,T1
106372,T1
106373,T1
106374,T1
106375,T1
106377,T1
106378,T1
106379,T1
106391,T1
106406,T1
106407,T1
106502,T1
106505,T1
106507,T1
106511,T1
106517,T1
106537,T1
106571,T1
106826,T1
106784,T1
106785,T1
106764,T1
106765,T1
106767,T1
106769,T1
106812,T1
106795,T1
106808,T1
106834,T1
106652,T1
106653,T1
106672,T1
106654,T1
106732,T1
106695,T1
106696,T1
106734,T1
106697,T1
106698,T1
106699,T1
106758,T1
106759,T1
106760,T1
106761,T1
106783,T1
106762,T1
106763,T1
106786,T1
106766,T1
106768,T1
106788,T1
106792,T1
106793,T1
106789,T1
106794,T1
106790,T1
106611,T1
106634,T1
106612,T1
106691,T1
106694,T1
106700,T1
106701,T1
106807,T1
106857,T1
106860,T1
106554,T1
106573,T1
106592,T1
106692,T1
106693,T1
106800,T1
106801,T1
106802,T1
106803,T1
106822,T1
106804,T1
106805,T1
106824,T1
106806,T1
106825,T1
106844,T1
106845,T1
106847,T1
106848,T1
107094,T1
107095,T1
107084,T1
107085,T1
107086,T1
106911,T1
107055,T1
107056,T1
107037,T1
107038,T1
107039,T1
107057,T1
107058,T1
107060,T1
107061,T1
107062,T1
107063,T1
106872,T1
106957,T1
107017,T1
107018,T1
106875,T1
106932,T1
106971,T1
106991,T1
107020,T1
107033,T1
107034,T1
107035,T1
107036,T1
107051,T1
107053,T1
107054,T1
107097,T1
107090,T1
107122,T1
116945,T1
116947,T1
116962,T1
116963,T1
116966,T1
116971,T1
116972,T1
116973,T1
116975,T1
116976,T1
116957,T1
116981,T1
116926,T1
116928,T1
116930,T1
116932,T1
116934,T1
116935,T1
116936,T1
116819,T1
116883,T1
116864,T1
116953,T1
116977,T1
116956,T1
116801,T1
116860,T1
116861,T1
116865,T1
116868,T1
116869,T1
116870,T1
116871,T1
116964,T1
116967,T1
116968,T1
116969,T1
116978,T1
116979,T1
116980,T1
116999,T1
116880,T1
116862,T1
117129,T1
117130,T1
117144,T1
117146,T1
117135,T1
117160,T1
117151,T1
117161,T1
117162,T1
117154,T1
117163,T1
117181,T1
117125,T1
117131,T1
117132,T1
117133,T1
117134,T1
117136,T1
117137,T1
117138,T1
117148,T1
117159,T1
117206,T1
116990,T1
116991,T1
117015,T1
117019,T1
117101,T1
117083,T1
117084,T1
117091,T1
117121,T1
117094,T1
117141,T1
117039,T1
117102,T1
117082,T1
117103,T1
117089,T1
117092,T1
117139,T1
117194,T1
117195,T1
117196,T1
117198,T1
117199,T1
117200,T1
117080,T1
117081,T1
117013,T1
117755,T1
117599,T1
117741,T1
117742,T1
117721,T1
117746,T1
117722,T1
117723,T1
117724,T1
117747,T1
117748,T1
117749,T1
117725,T1
117751,T1
117752,T1
117780,T1
117781,T1
117785,T1
117778,T1
117812,T1
117824,T1
117826,T1
117559,T1
117560,T1
117759,T1
117782,T1
117762,T1
117763,T1
117766,T1
117767,T1
117768,T1
117787,T1
117788,T1
117789,T1
117769,T1
117791,T1
117793,T1
117775,T1
117776,T1
117482,T1
117541,T1
117561,T1
117562,T1
117563,T1
117639,T1
117627,T1
117640,T1
117695,T1
117744,T1
117726,T1
117728,T1
117779,T1
117761,T1
117764,T1
117665,T1
117628,T1
117629,T1
117630,T1
117635,T1
117636,T1
117679,T1
117681,T1
117732,T1
117756,T1
117733,T1
117734,T1
117735,T1
117736,T1
117800,T1
117797,T1
117803,T1
117821,T1
117807,T1
117822,T1
117441,T1
117481,T1
117540,T1
117859,T1
117626,T1
118027,T1
118016,T1
118020,T1
118024,T1
118025,T1
118040,T1
118041,T1
118028,T1
118043,T1
118057,T1
118081,T1
117881,T1
117846,T1
117978,T1
117985,T1
117987,T1
118000,T1
118001,T1
118004,T1
118006,T1
117991,T1
117992,T1
118011,T1
117996,T1
118013,T1
117998,T1
118015,T1
118017,T1
118021,T1
118023,T1
118101,T1
118102,T1
118103,T1
118029,T1
118030,T1
118045,T1
118031,T1
118033,T1
118036,T1
118037,T1
118038,T1
118061,T1
118046,T1
118064,T1
118047,T1
118066,T1
118068,T1
118048,T1
118071,T1
118072,T1
118074,T1
118076,T1
117839,T1
117840,T1
117860,T1
117861,T1
117841,T1
117862,T1
117842,T1
117863,T1
117864,T1
117865,T1
117866,T1
117867,T1
117843,T1
117886,T1
117921,T1
117986,T1
118039,T1
118059,T1
118065,T1
118080,T1
118058,T1
118082,T1
117899,T1
118022,T1
118026,T1
118069,T1
118051,T1
118052,T1
117982,T1
117983,T1
117976,T1
117984,T1
117884,T1
118077,T1
117868,T1
117882,T1
117883,T1
117885,T1
117847,T1
118270,T1
118230,T1
118234,T1
118235,T1
118237,T1
118238,T1
118239,T1
118293,T1
118302,T1
118119,T1
118184,T1
118200,T1
118185,T1
118201,T1
118187,T1
118231,T1
118240,T1
118259,T1
118242,T1
118243,T1
118261,T1
118262,T1
118263,T1
118265,T1
118252,T1
118267,T1
118256,T1
118287,T1
118291,T1
118272,T1
118274,T1
118276,T1
118277,T1
118278,T1
118323,T1
118096,T1
118180,T1
118255,T1
118281,T1
118284,T1
118179,T1
118199,T1
118202,T1
118190,T1
118191,T1
118229,T1
118232,T1
118251,T1
118254,T1
118268,T1
118279,T1
118275,T1
118183,T1
118227,T1
127229,T1
127218,T1
127230,T1
127219,T1
127221,T1
127222,T1
127223,T1
127239,T1
127240,T1
127242,T1
127244,T1
127250,T1
126940,T1
127199,T1
127200,T1
127201,T1
126943,T1
126954,T1
126975,T1
126958,T1
127072,T1
127052,T1
127053,T1
127057,T1
127075,T1
127513,T1
127211,T1
127212,T1
127204,T1
127213,T1
127214,T1
127215,T1
127205,T1
127206,T1
127207,T1
127217,T1
127228,T1
127231,T1
127232,T1
127234,T1
127235,T1
127220,T1
127236,T1
127238,T1
126998,T1
127147,T1
127253,T1
126999,T1
127151,T1
127049,T1
127401,T1
127396,T1
127391,T1
127400,T1
127413,T1
127402,T1
127421,T1
127423,T1
127386,T1
127390,T1
127399,T1
127414,T1
127404,T1
127418,T1
127420,T1
127409,T1
127410,T1
127356,T1
127336,T1
127314,T1
127362,T1
127374,T1
127364,T1
127405,T1
127406,T1
127422,T1
127337,T1
127326,T1
127327,T1
127367,T1
127368,T1
127370,T1
127371,T1
127380,T1
127394,T1
127395,T1
127397,T1
127415,T1
127403,T1
127417,T1
127419,T1
127480,T1
127998,T1
128019,T1
128021,T1
128003,T1
128022,T1
128023,T1
128027,T1
128029,T1
128011,T1
128031,T1
128033,T1
128054,T1
128036,T1
128037,T1
128056,T1
128038,T1
128052,T1
128053,T1
128076,T1
127777,T1
127856,T1
127860,T1
127866,T1
127966,T1
127967,T1
127980,T1
127969,T1
127970,T1
127981,T1
127971,T1
127972,T1
127982,T1
127973,T1
127983,T1
128018,T1
128000,T1
128004,T1
127931,T1
127932,T1
127933,T1
127954,T1
127955,T1
127977,T1
127978,T1
127985,T1
127987,T1
127992,T1
128017,T1
128005,T1
128233,T1
127533,T1
127552,T1
127553,T1
127572,T1
127554,T1
127592,T1
127593,T1
127632,T1
127633,T1
127673,T1
127656,T1
127657,T1
127658,T1
127659,T1
127660,T1
127692,T1
127841,T1
128278,T1
128277,T1
127879,T1
127898,T1
127949,T1
127950,T1
127956,T1
127957,T1
127958,T1
127951,T1
127952,T1
127953,T1
127974,T1
127959,T1
127963,T1
127964,T1
127968,T1
128026,T1
128006,T1
128007,T1
128028,T1
128009,T1
128012,T1
128013,T1
128034,T1
128032,T1
128059,T1
127481,T1
127834,T1
127835,T1
127836,T1
127837,T1
127796,T1
127797,T1
127799,T1
127800,T1
127801,T1
127867,T1
127617,T1
127877,T1
127798,T1
127492,T1
127962,T1
128189,T1
128179,T1
128182,T1
128183,T1
128186,T1
128193,T1
128196,T1
128169,T1
128228,T1
128180,T1
128162,T1
128174,T1
128201,T1
128176,T1
128203,T1
128218,T1
128220,T1
128222,T1
128216,T1
128130,T1
128131,T1
128132,T1
128133,T1
128168,T1
128195,T1
128202,T1
128232,T1
128236,T1
128240,T1
128241,T1
128242,T1
128145,T1
128208,T1
128211,T1
128212,T1
128230,T1
128231,T1
128214,T1
128257,T1
128243,T1
128142,T1
128143,T1
128167,T1
128170,T1
128207,T1
128446,T1
128448,T1
128463,T1
128464,T1
128449,T1
128452,T1
128470,T1
128455,T1
128456,T1
128491,T1
128758,T1
128270,T1
128445,T1
128460,T1
128461,T1
128469,T1
128477,T1
128479,T1
128480,T1
128485,T1
128490,T1
128459,T1
128462,T1
128467,T1
128478,T1
128473,T1
128488,T1
128489,T1
128319,T1
128385,T1
128386,T1
128387,T1
128466,T1
128451,T1
128468,T1
128453,T1
128454,T1
128481,T1
128482,T1
128483,T1
128484,T1
128474,T1
128487,T1
128504,T1
128494,T1
128374,T1
128382,T1
128375,T1
128641,T1
128497,T1
128498,T1
128500,T1
128501,T1
128502,T1
128486,T1
128475,T1
128527,T1
128528,T1
128529,T1
128530,T1
128531,T1
41611,T1
41612,T1
41613,T1
41614,T1
41636,T1
41591,T1
41631,T1
41615,T1
41616,T1
41617,T1
41620,T1
41668,T1
41691,T1
41721,T1
41722,T1
41723,T1
41669,T1
41670,T1
41683,T1
41674,T1
41656,T1
41676,T1
41658,T1
41667,T1
41696,T1
41711,T1
41712,T1
41713,T1
41714,T1
41697,T1
41715,T1
41716,T1
41698,T1
41717,T1
41718,T1
41861,T1
41866,T1
41840,T1
41832,T1
41833,T1
41837,T1
41838,T1
41839,T1
41860,T1
41862,T1
41863,T1
41864,T1
41865,T1
41867,T1
41841,T1
41845,T1
41855,T1
41856,T1
41836,T1
41857,T1
42052,T1
42053,T1
42054,T1
42055,T1
42056,T1
42072,T1
42073,T1
42074,T1
42075,T1
42076,T1
42080,T1
42081,T1
42064,T1
42082,T1
42065,T1
42077,T1
42060,T1
42061,T1
42062,T1
42078,T1
42079,T1
42063,T1
42295,T1
42276,T1
42277,T1
42278,T1
42296,T1
42279,T1
42280,T1
42281,T1
42297,T1
42319,T1
42302,T1
42320,T1
42321,T1
42303,T1
42304,T1
42305,T1
42284,T1
42311,T1
42313,T1
42314,T1
42315,T1
42317,T1
42318,T1
42299,T1
42300,T1
42301,T1
42322,T1
42286,T1
42287,T1
42288,T1
42289,T1
42290,T1
42312,T1
42316,T1
42507,T1
42521,T1
42508,T1
42522,T1
42528,T1
42529,T1
42530,T1
42334,T1
42335,T1
42351,T1
42352,T1
42353,T1
42354,T1
42485,T1
42486,T1
42495,T1
42496,T1
42497,T1
42498,T1
42499,T1
42488,T1
42490,T1
42500,T1
42511,T1
42519,T1
42520,T1
42505,T1
42506,T1
42509,T1
42512,T1
42513,T1
42514,T1
42515,T1
42516,T1
42517,T1
42501,T1
42502,T1
42518,T1
42503,T1
42504,T1
42773,T1
42774,T1
42758,T1
42759,T1
42760,T1
42778,T1
42779,T1
42757,T1
42775,T1
42768,T1
42791,T1
42792,T1
42793,T1
42794,T1
42795,T1
42753,T1
42771,T1
42772,T1
42754,T1
42755,T1
42756,T1
52878,T1
52908,T1
52909,T1
52879,T1
52916,T1
52919,T1
52920,T1
52883,T1
52922,T1
52899,T1
52902,T1
52912,T1
52913,T1
52914,T1
52915,T1
52887,T1
52867,T1
52888,T1
52868,T1
52889,T1
52869,T1
52829,T1
52830,T1
52831,T1
52832,T1
52833,T1
52834,T1
53073,T1
53099,T1
53074,T1
53075,T1
53076,T1
53077,T1
53127,T1
53111,T1
53128,T1
53129,T1
53130,T1
53131,T1
53092,T1
53067,T1
53093,T1
53094,T1
53095,T1
53096,T1
53097,T1
53361,T1
53372,T1
53374,T1
53387,T1
53388,T1
53376,T1
53389,T1
53378,T1
53382,T1
53406,T1
53383,T1
53426,T1
53427,T1
53431,T1
53436,T1
53437,T1
53438,T1
53439,T1
53358,T1
53371,T1
53363,T1
53373,T1
53364,T1
53385,T1
53386,T1
53719,T1
53730,T1
53720,T1
53731,T1
53721,T1
53732,T1
53722,T1
53750,T1
53752,T1
53754,T1
53755,T1
53756,T1
53757,T1
53735,T1
53764,T1
53769,T1
53770,T1
53771,T1
53772,T1
53773,T1
53741,T1
53742,T1
53774,T1
53445,T1
53716,T1
53717,T1
53728,T1
53718,T1
53729,T1
53733,T1
53748,T1
53734,T1
53749,T1
53751,T1
53753,T1
53760,T1
53763,T1
53736,T1
53712,T1
53625,T1
53646,T1
53647,T1
53648,T1
53626,T1
53737,T1
53739,T1
53740,T1
53768,T1
53810,T1
53962,T1
53943,T1
53944,T1
53945,T1
53946,T1
53947,T1
53948,T1
53949,T1
53950,T1
53951,T1
53952,T1
53953,T1
53927,T1
53954,T1
53956,T1
53957,T1
53971,T1
53958,T1
53959,T1
53960,T1
53961,T1
53972,T1
53894,T1
53895,T1
53874,T1
53896,T1
53897,T1
53898,T1
53899,T1
53875,T1
53876,T1
64320,T1
64506,T1
64507,T1
64508,T1
64509,T1
64510,T1
64511,T1
64512,T1
64522,T1
64513,T1
64515,T1
64539,T1
64525,T1
64544,T1
64545,T1
64546,T1
64547,T1
64548,T1
64549,T1
64550,T1
64551,T1
64468,T1
64556,T1
64440,T1
64422,T1
64423,T1
64441,T1
64442,T1
64443,T1
64444,T1
64445,T1
64424,T1
64425,T1
64514,T1
64781,T1
64782,T1
64783,T1
64799,T1
64784,T1
64800,T1
64743,T1
64744,T1
64725,T1
64729,T1
64750,T1
64733,T1
64753,T1
64755,T1
64757,T1
64739,T1
64723,T1
64751,T1
64752,T1
64801,T1
64762,T1
64763,T1
64764,T1
64765,T1
64766,T1
64767,T1
64768,T1
64769,T1
64770,T1
64967,T1
64968,T1
64969,T1
65001,T1
65002,T1
64970,T1
64971,T1
65034,T1
65035,T1
65036,T1
65038,T1
65020,T1
65033,T1
65056,T1
65080,T1
65058,T1
64961,T1
64962,T1
64999,T1
64963,T1
64964,T1
64965,T1
65000,T1
64966,T1
65043,T1
65044,T1
65028,T1
65030,T1
65048,T1
65031,T1
65429,T1
65430,T1
65431,T1
65441,T1
65432,T1
65442,T1
65433,T1
65446,T1
65459,T1
65447,T1
65460,T1
65449,T1
65452,T1
65454,T1
65455,T1
65456,T1
65465,T1
65466,T1
65482,T1
65485,T1
65468,T1
65099,T1
65239,T1
65444,T1
65438,T1
65445,T1
65451,T1
